mz__rtMin,BPS_high_wk40_bps_d1_A,BPS_high_wk40_bps_d1_B,BPS_high_wk40_bps_d1_C,BPS_high_wk40_bps_d1_D,BPS_high_wk40_bps_d1_E,BPS_high_wk40_bps_d1_F,BPS_high_wk40_bps_d1_G,BPS_high_wk40_bps_d2_A,BPS_high_wk40_bps_d2_B,BPS_high_wk40_bps_d2_C,BPS_high_wk40_bps_d2_D,BPS_high_wk40_bps_d2_E,BPS_high_wk40_bps_d2_F,BPS_high_wk40_bps_d2_G,BPS_high_wk40_bps_d7_A,BPS_high_wk40_bps_d7_B,BPS_high_wk40_bps_d7_C,BPS_high_wk40_bps_d7_D,BPS_high_wk40_bps_d7_E,BPS_high_wk40_bps_d7_F,BPS_high_wk40_bps_d7_G,BPS_high_wk40_inoculum_d0_A,BPS_high_wk40_inoculum_d0_C,BPS_high_wk40_inoculum_d0_D,BPS_high_wk40_inoculum_d0_E,BPS_high_wk40_inoculum_d0_F,BPS_high_wk40_inoculum_d0_G,BPS_high_wk40_inoculum_d0_B,BPS_high_wk40_control_d1_A,BPS_high_wk40_control_d1_B,BPS_high_wk40_control_d1_C,BPS_high_wk40_control_d1_D,BPS_high_wk40_control_d1_E,BPS_high_wk40_control_d1_F,BPS_high_wk40_control_d1_G,BPS_high_wk40_control_d2_A,BPS_high_wk40_control_d2_B,BPS_high_wk40_control_d2_C,BPS_high_wk40_control_d2_D,BPS_high_wk40_control_d2_E,BPS_high_wk40_control_d2_F,BPS_high_wk40_control_d2_G,BPS_high_wk40_control_d7_A,BPS_high_wk40_control_d7_B,BPS_high_wk40_control_d7_C,BPS_high_wk40_control_d7_D,BPS_high_wk40_control_d7_E,BPS_high_wk40_control_d7_F,BPS_high_wk40_control_d7_G,DINP_high_wk40_inoculum_d0_A,DINP_high_wk40_inoculum_d0_B,DINP_high_wk40_inoculum_d0_C,DINP_high_wk40_inoculum_d0_D,DINP_high_wk40_inoculum_d0_E,DINP_high_wk40_inoculum_d0_F,DINP_high_wk40_inoculum_d0_G,DINP_high_wk40_control_d1_A,DINP_high_wk40_control_d1_B,DINP_high_wk40_control_d1_C,DINP_high_wk40_control_d1_D,DINP_high_wk40_control_d1_E,DINP_high_wk40_control_d1_F,DINP_high_wk40_control_d1_G,DINP_high_wk40_control_d2_A,DINP_high_wk40_control_d2_B,DINP_high_wk40_control_d2_C,DINP_high_wk40_control_d2_D,DINP_high_wk40_control_d2_E,DINP_high_wk40_control_d2_F,DINP_high_wk40_control_d2_G,DINP_high_wk40_control_d7_A,DINP_high_wk40_control_d7_B,DINP_high_wk40_control_d7_C,DINP_high_wk40_control_d7_D,DINP_high_wk40_control_d7_E,DINP_high_wk40_control_d7_F,DINP_high_wk40_control_d7_G,DINP_high_wk40_dinp_d1_A,DINP_high_wk40_dinp_d1_B,DINP_high_wk40_dinp_d1_C,DINP_high_wk40_dinp_d1_D,DINP_high_wk40_dinp_d1_E,DINP_high_wk40_dinp_d1_F,DINP_high_wk40_dinp_d1_G,DINP_high_wk40_dinp_d2_A,DINP_high_wk40_dinp_d2_B,DINP_high_wk40_dinp_d2_C,DINP_high_wk40_dinp_d2_D,DINP_high_wk40_dinp_d2_E,DINP_high_wk40_dinp_d2_F,DINP_high_wk40_dinp_d2_G,DINP_high_wk40_dinp_d7_A,DINP_high_wk40_dinp_d7_B,DINP_high_wk40_dinp_d7_C,DINP_high_wk40_dinp_d7_D,DINP_high_wk40_dinp_d7_E,DINP_high_wk40_dinp_d7_F,DINP_high_wk40_dinp_d7_G
315.1087__2.313,457139.2373,1441685.438,830292.77,3178049.742,804402.0281,221893.0408,2213253.977,836756.7781,801206.1441,1918333.611,2511260.39,4029937.678,939063.7008,2969130.007,887231.4244,611989.9942,855530.6003,3640835.065,3419871.054,1819299.808,1339737.828,1839669.142,2850627.313,3103919.235,4128227.954,2409162.623,4810984.981,600442.0801,552797.6767,2151601.84,1912761.027,3186908.049,3499643.035,3824358.832,5172148.11,849144.825,1554251.018,604155.6042,483484.4592,4649701.58,2316810.414,3786380.109,4307286.05,1927032.9,2167891.606,2342748.917,3091647.308,2759659.894,3799214.347,967965.7207,854722.7264,1222845.944,977097.2839,1924099.937,1311042.976,1196319.23,644996.2914,795572.2597,1221382.61,1261516.257,984780.9289,1060464.533,890747.9552,708968.9447,1403112.834,1160405.327,1015492.365,1225322.421,1361948.277,1671866.937,978924.8652,961553.3327,1365321.526,1112413.317,1669961.473,2477483.609,1474659.216,4228939.574,4604484.788,2636249.092,4508131.118,8369591.209,5710326.416,4862949.523,2458254.233,730925.0111,1288841.074,1033751.573,8749039.992,6018480.476,5615435.292,2775125.97,1202690.551,425107.2038,3822575.251,9247213.869,6454926.86,1773532.985
435.27541__2.618,6623341.848,9077656.576,5130512.729,5193790.441,6177367.14,4152820.262,6246897.399,12332197.8,10967032.68,5590140.452,7115612.766,8686669.447,6367526.03,11889545.63,7910583.982,8185725.247,3072114.246,2075923.628,10732311.47,5329378.59,15102211.18,5814870.597,3235401.559,2943664.901,2389082.175,1906269.37,4854566.445,3254734.768,5801363.969,2711290.466,4361278.372,5275542.036,5377111.828,3822991.975,9954074.563,4906924.008,7042606.925,1914558.272,5259901.483,4574816.174,4640506.104,9099435.901,8388446.647,4216514,1903311.799,7939124.202,5742244.989,4176489.439,8388416.788,218245.8712,234447.4495,234217.1384,233146.4383,248125.9086,212944.6932,233061.081,188491.4055,205598.2565,226674.1756,233317.2909,193548.1165,248051.7621,229399.6535,224420.1051,187234.1666,222496.3284,222299.3575,218129.4229,230342.129,228313.7149,219232.8596,183470.6091,209953.298,203288.7438,224963.0752,188523.4749,186489.515,9472488.691,5255033.196,12091379.41,1748700.973,10514264.48,3326261.97,5458695.783,8308474.285,1861266.683,7201050.505,898548.477,9275567.994,2946431.34,4133349.368,11565520.52,4262277.821,10766198.88,1086211.714,6798798.254,4199044.817,198440.4415
199.96857__0.681,42749821.34,22136570.53,34613214.36,26431232.34,48330635.87,36654638.48,36685939.57,4058549.446,2031723.327,5887872.439,14935105.32,1080438.493,23268059.05,18394494.49,4764511.94,547070.6096,474212.7887,466542.9533,458927.3702,504331.7669,500627.9436,18457555.65,17560181.38,22509087.25,20141604.79,19989521.03,23072501.63,18387131.03,33387564.51,29765353.87,49953518.44,26712742.99,37756974.38,47634232.86,29314733.92,4021852.89,644920.387,37577317.65,27685674.74,1171266.474,30650477.79,11368192.33,578517.2676,537340.0531,508857.2426,560929.4724,602383.4898,410161.1998,633847.2465,79835.81353,30302.83495,23871.19112,23386.64406,24563.10739,19039.3682,45977.93601,69117.20907,111656.9106,28009.5138,53303.68254,82477.45687,84313.97577,29122.4011,70165.27582,112671.4575,119769.5604,89317.19896,57094.40167,38958.59682,101518.9227,108080.063,147604.5127,104277.1218,151409.0605,93437.25577,94689.26814,104533.3128,42166671.4,87767082.7,20181800.94,40462705.35,27360145.24,19857029.39,26051453.58,12450181.34,52171041.08,5225101.418,10069206.87,3546240.551,616145.9316,612188.6539,702630.0082,13341026.64,537443.3248,564265.6118,652591.9967,620266.3617,37633.49525
317.21258__2.772,768582.1734,1053997.203,476669.5955,16620803.42,1234753.5,688080.4012,166980.6474,1081673.485,767840.2316,510068.1835,2192966.626,1318015.229,800236.1389,1072086.273,1472423.484,1178257.91,275780.8055,3414824.902,1267183.146,326657.6734,1513368.542,749652.3982,602545.3856,1047610.68,676749.5696,106592.426,1307302.446,654039.2475,915645.2022,852401.3268,510817.0254,1356576.631,851843.8806,373859.6678,522595.5422,812412.9258,996744.4269,297273.4771,1007933.493,587974.3675,343691.6507,736013.5661,1191466.709,534033.3187,496572.6925,2522310.084,1286047.181,728729.6802,250468.1674,142740.7173,149124.5473,165849.3339,151686.3852,163040.9366,135959.7401,145658.1614,154110.7059,122036.7086,155303.3035,181387.8778,129731.6682,173112.6248,182949.6223,165138.174,122633.6166,197605.6496,130341.4232,149114.1256,147236.5056,235840.7405,174111.237,234975.81,152996.7276,124458.8839,256261.7588,123314.7627,145083.8653,2110420.165,1413646.844,3441951.577,1738210.111,473804.4295,694510.8484,410625.4734,1126494.526,547007.0706,1091825.593,1142784.521,1392352.691,751380.2531,667411.5264,1580629.126,906448.9011,1243213.488,1056232.793,519261.964,627169.0427,156297.2189
119.04894__1.335,187347.748,194299.816,675418.921,3664855.164,983596.0637,2648623.471,6190980.484,696955.7052,501790.7219,1063885.623,3444182.996,979271.3874,2408316.145,3576549.899,1249446.604,578809.6637,1079755.495,1745861.534,223024.268,3456632.446,2421378.691,252050.7334,210878.8723,187579.5187,233966.8052,195286.7729,303650.2266,198835.2771,215622.7797,208819.2179,773722.0542,2930835.913,763585.3872,2388346.909,2968125.054,888014.1732,291927.9999,392757.3036,2558473.524,844175.8515,1871259.034,1441757.872,2043881.636,258888.8615,1386679.337,227170.1729,1077158.574,230007.6739,2080166.779,90571.63017,87885.28699,86709.51511,89521.44836,89644.00143,85087.74902,88076.44383,83972.92102,81834.1185,81933.49071,81095.15968,79753.07373,81927.51382,79265.59124,81462.6694,79493.85074,76146.15922,75813.92736,81467.73448,80755.6002,80942.80572,74509.99137,75140.07559,77246.32241,89350.73666,72514.27673,74782.2693,72266.72891,845475.457,1249445.846,310054.7379,3796715.742,2453489.102,1344809.671,3832516.365,844420.7955,788199.2203,807683.6263,2562713.277,1147283.678,1128126.239,1680556.945,1444243.429,1054644.022,542954.9421,2404406.347,1566299.162,726256.6651,94766.47269
298.94302__2.248,23231781.34,20536328.98,23337701.85,23255218.18,17346599.46,24086856.84,31725062.48,27552516.81,18892885.86,23231591.07,32757025.53,33203993.47,28706970.54,23869294.94,13460842.48,14812011.13,28176338.34,45158837.35,29297073.4,19891319.08,19187325.78,37641797.68,32040219.15,25172677.04,33732376.61,29597546.61,27445941.77,26774833.02,23862809.77,26569786.6,44733703.43,31180466.95,29730246.71,35876911.52,26357862.3,32036377.99,30038236.07,45963396.61,25759636.5,27177909.91,25321959.66,23359727.79,26353438.11,26130822.8,28031714.22,10313474.13,23421934.46,6839760.701,22586717.77,101563.3518,92333.09648,97419.97549,86385.46579,91674.51127,104387.6029,90763.37628,78249.61768,90643.38384,90498.5085,95001.69429,88886.70723,102533.6138,80477.612,75530.93471,79356.78125,90527.63846,82501.41726,72140.37519,89615.24731,126736.78,87269.82679,86105.74468,77421.79755,89557.91036,90771.28476,86070.25663,89819.6282,26444734.07,29937449.55,30944268.09,40057149.55,29797715.7,41683036.74,37802379.82,29963669.98,26961765.98,23884713.94,48590092.91,35054196.98,36956744.85,45489330.04,606286.6606,29114421.57,695875.9263,60249290.95,24534756.71,33438400.35,76670.0405
471.31162__2.637,3038874.262,2721976.525,2064541.002,2922384.034,4237950.033,2234933.453,11108686.45,4770999.173,3215630.296,2590766.5,3649874.693,11753690.96,2922306.551,9271960.786,2977218.713,3207276.427,1001492.18,4967297.541,10267729.78,3121560.799,10443892.34,3497865.664,1668795.317,2077890.815,5057524.503,1254079.152,8251767.403,1901773.601,3673734.79,1740165.569,1957028.439,2514453.411,9584308.37,2811169.816,9757127.638,3205158.308,1613984.476,1105226.258,2500678.293,6809089.973,1055498.117,6699927.692,3656863.691,2165417.609,1982690.303,3464164.873,7099888.537,1527671.679,4362561.152,210326.2552,229891.408,229340.6774,228615.6795,243304.0522,208806.517,228531.9809,187745.5042,193674.2331,222269.1929,224850.7694,186260.8562,239050.5623,224941.7063,216276.4411,180439.8905,214422.4735,214232.6503,210214.0325,225865.8666,220028.7611,211277.4281,176812.9034,202334.5995,195911.8858,216799.7081,176786.918,179722.2605,8899096.381,8008301.638,5328418.714,5339566.681,12075234.66,6880974.465,6193659.286,5587652.882,3375717.39,5278211.87,3223425.932,13721586.77,8546720.007,5183740.511,6316456.848,3967037.541,5575552.733,2131749.025,8858948.466,5721654.972,194584.1279
487.23731__2.453,1085241.967,1228525.234,864951.6202,5116097.811,8508313.835,5643514.812,13805331.23,2550519.358,1952770.74,767391.4228,5266570.568,7836068.289,6347984.961,9768928.855,4085592.425,7097339.798,631946.3546,6184920.553,7806458.297,2786360.337,9624942.435,4370428.602,159900.1398,7291466.62,8810300.96,1813551.356,18022506.76,952294.3653,2557440.171,1780833.604,220450.939,5287991.39,10245396.3,8279529,11668667.78,3189099.239,4692385.214,118233.2211,4291199.406,3783568.235,6197836.296,9104197.673,5458650.205,4195856.285,1536351.141,13025977.61,10807087.19,8520144.719,11116407.86,210557.3388,225420.1101,228725.0347,245182.7071,256357.6991,181409.0081,227674.5113,188803.6328,212232.8873,211979.6246,244647.5479,218280.8316,235239.8936,220847.6839,233578.7491,198996.0423,223803.5739,220886.8825,219029.6819,205950.1132,212655.5809,210918.4743,167121.174,218332.011,234872.145,216596.8061,220251.1131,220339.2271,4338259.787,2374786.974,2652871.374,22279394.04,14965240.01,16717703.15,18577459.74,3574655.011,1362683.008,2111051.736,18831200.27,25901811.34,19385980.16,9369025.774,6356341.547,2620631.483,6295208.543,7149956.088,18789443.37,10263782.18,181924.8845
405.01094__2.173,2602713.986,2387674.829,3178932.271,3921719.216,2802541.283,3238107.321,3272513.649,2850507.583,2331747.779,3676388.318,1444199.699,2551518.492,2584740.631,2689650.343,2469630.743,3783919.394,3748713.403,7204039.457,4103747.692,4446570.838,2605138.533,83234.17868,82384.71931,84450.78332,71057.9643,90172.30246,104009.1647,88994.78525,122841.4722,135862.3747,141110.1868,105122.3824,126280.4219,104219.5408,117670.9466,167090.4433,120757.1564,121930.0953,106249.0323,127881.4165,156421.4103,129164.4094,106088.9018,71907.65829,102828.4757,122169.1225,88753.9601,119345.5923,107204.9385,127839.6759,113413.7538,118551.9704,109894.0053,114192.7209,125144.7066,112159.0448,105087.3687,105611.9606,111995.0671,110154.7185,101588.9511,120488.2764,82662.71889,90964.00593,96585.49092,118657.5192,104412.8953,90588.26301,112865.6617,93080.61147,109446.9213,109529.0725,95033.54982,118861.915,103964.78,105237.8948,116059.6705,192636.7846,188017.9504,178257.2016,172657.983,143400.5308,169198.4658,149241.5978,178197.2562,213781.7948,222691.8211,226107.8743,200864.7807,217572.5734,134438.9929,132164.2535,150626.6138,142507.1254,114267.7966,141915.8032,132651.7894,111010.4474
485.28281__2.804,34709227.76,23179385.51,20731570.72,26297871.35,20850025.19,28992362.15,22123556.05,24383715.64,25819127.02,25637443.1,20332622.32,34861337.9,24919425.09,16734007.2,22714115.88,22876605.58,19379442.63,25194782.25,37631890.58,24512350.08,41372645.8,36295920.49,32612278.39,41789041.18,35087188.51,29840762.52,31232187.9,33941825.76,23477053.63,37234493.41,32326478.56,22601491.11,31119801.09,22452379.6,31796403.21,27586871.53,20376879.54,21743106.51,25283158.79,29472801.53,21646074.35,24662840.19,31977290.26,17466601.61,26810598.48,25430271.08,28781311.13,23281037.02,24407039.04,912239.2426,759401.7868,1015094.336,839178.5502,1035752.923,1049236.226,1132064.956,913481.4978,1087637.265,1355944.043,1145024.429,1133955.215,1424669.712,899762.9411,1193274.861,1253315.869,1457233.902,1305928.223,1060982.366,1096277.654,921520.8669,1381617.464,1531478.215,1236768.207,1287992.652,1341001.832,1366359.85,1212430.897,33556997.08,23409609.47,35084232.77,35173313.25,26650957.12,23836864.43,32981747.11,310194366.9,27128789.31,26245720.05,25627895.76,28005632.9,44367931.6,36353242.41,38513444.89,28496597.71,25810237.14,20571587.68,23268461.02,29634040.14,570920.0666
423.27532__2.53,3315167.965,2582785.716,1064631.353,4736543.831,3709632.398,2482552.439,4934629.616,6527707.158,2825731.409,1814796.431,3882956.804,3199065.173,2757049.665,4407737.36,8152351.223,2061087.819,896265.4701,3493272.176,3002887.091,2230790.282,4546735.404,6542548.49,1654924.9,5795188.98,3272783.124,569603.8073,6186929.422,3270515.591,2672723.858,1932577.122,293642.423,4208162.698,3683124.198,3793835.719,4849482.153,5299484.658,3855543.239,772531.7414,3267612.928,4094235.141,1535230.253,3698092.248,9188648.11,3804747.492,3970320.132,4785708.283,4685528.373,2324706.801,4182958.374,343014.5125,366582.5372,365704.3477,364548.2733,387970.2053,334994.2104,365332.1799,296174.9405,323136.4027,356261.181,365153.2138,303767.0058,367585.7079,360544.7831,353611.0155,295018.4153,347895.7386,349710.5124,342295.5365,360163.4492,359172.0062,345437.6516,281849.9142,330816.1667,324770.1953,353900.9432,305039.6601,305161.6947,9402158.057,5229810.898,4859324.619,4068867.107,9630801.979,4085733.113,6362104.325,7749833.395,2960368.388,3304237.853,925377.6407,12181681.64,5156332.407,911127.2962,9896799.985,1121923.311,835229.7346,2245954.209,9386904.12,144207.6915,311886.5476
212.03482__2.264,869988.2013,980640.4107,1671775.035,1168568.935,2201565.241,2659347.307,4442945.612,874025.6878,970131.9706,1665175.161,1000259.97,2173561.489,2873766.938,2579802.113,1139153.414,1350057.047,1238228.819,2430790.639,1290633.099,1122484.485,1027934.541,2099997.172,5439048.766,2800706.799,3085749.875,6881057.738,8124940.229,2358537.667,1533745.679,1897834.359,3821415.696,2165400.02,4285195.17,5453309.574,5279015.842,1398092.171,2637505.94,2119565.825,1479326.448,4455045.836,2561144.38,3296706.061,1562260.269,1689799.131,7987917.851,7124461.322,1343324.228,9912784.21,1991118.444,221173.1199,226287.0406,218835.02,188750.8773,212767.8559,228085.2623,200284.7202,190503.7478,197113.4374,212013.9107,207847.4492,193567.3646,223693.9679,175822.0066,187664.5292,178185.1798,203936.767,184682.4014,158007.4807,196586.9909,165391.3545,190206.1526,187149.6694,168742.1962,211229.9318,197837.643,191252.8096,197804.2435,3510703.75,3664999.912,2134328.9,11968491.01,6016614.123,7174054.693,6907592.649,2427124.573,3092367.518,1758676.463,8728936.633,8279513.34,8979536.441,11633727.99,1317331.249,1331473.455,604431.6217,11406826.47,10910764.73,7987959.756,167740.9279
308.11958__2.326,985137.8732,1060887.27,1641641.302,4359502.623,2083378.149,1027375.213,4354601.488,3058239.942,963321.4565,1179784.36,2102156.406,989448.754,953101.5088,3408213.584,3481384.728,1382039.478,1416569.447,1533094.429,1250949.162,1235416.949,2167815.463,5764833.116,3032428.032,7961749.622,699996.3811,3824036.887,11520827.09,1013766.559,3250441.646,861107.0759,3108304.208,3929755.508,2873395.998,2139549.244,4955540.322,3301186.262,733915.3644,1891861.68,3035440.548,2606800.845,1129885.697,3683463.939,4627422.039,550345.2517,4119511.375,3730391.733,3234399.956,2231021.133,4232959.027,245478.1283,249344.6332,241757.1085,225213.4641,235054.4333,251326.0854,221263.7393,210458.2494,237893.7735,234221.5154,245618.6095,234059.5953,248275.9957,203243.0881,207749.7766,196547.9669,224375.9917,216428.8364,219383.1967,216995.3241,210863.0555,220141.7889,207116.8879,200424.3559,254364.2415,227125.1184,224357.6318,218188.8636,5120952.288,8462482.74,5469391.628,12072208.69,10114985.79,5292893.626,5533594.144,4527228.051,5684737.8,3792417.081,8642152.683,11502967.04,6131432.779,4624699.318,3607786.296,7562289.751,2904500.194,6140260.146,11110262.61,5212778.536,185311.1156
375.29051__2.863,3019750.808,2697203.902,1203252.671,1103249.872,2169885.498,1600984.255,1444637.195,3276950.636,2394460.509,2099595.767,2241411.127,3015263.01,2357035.514,1178083.509,297949.8713,2891551.23,622969.9037,3078822.327,2312428.856,2058485.364,2548789.453,2886792.955,494712.1405,506801.5806,3067865.46,1677768.517,2216527.709,1320767.838,4067223.519,2362661.201,2111729.654,2226341.777,3558906.659,2492766.107,2054602.065,3854092.894,3677246.249,1319945.318,1904486.701,3899135.246,2129950.26,1698602.872,2325881.612,1980410.918,2045640.806,2922061.624,2334789.879,2701651.596,226043.3583,131145.366,148556.9169,156960.1692,135355.4778,150056.4246,133788.8659,135970.3347,140868.4359,120659.296,149525.8608,142456.0598,134169.6037,172167.2133,146746.4828,139463.5051,131753.257,149201.1705,130985.4515,149243.5051,129915.9952,165517.8967,146228.6024,136027.785,141541.802,122683.6678,151524.7184,133458.2305,144093.255,4286465.779,4018252.694,3777463.97,2700370.59,3978824.967,2637801.334,2866183.877,551026.3121,3011895.962,4665858.9,2191332.557,3956065.348,2565864.758,2965610.651,3751483.681,455363.163,3052483.433,1464570.968,3242839.562,1901093.774,118108.1032
257.08191__2.565,10696935.79,35955267.57,35381960.03,31390278.23,5790471.705,9684903.245,29355907.99,34469172.46,38403328.84,34490191.39,25065584.86,4265572.772,24718219.74,13564214.6,26945411.3,30343780.4,17779305.66,33280937.89,7938784.668,7823699.778,13278994.56,19847836.74,23600395.74,13529967.39,3168371.647,11275459.63,9744153.31,19544774.25,23011649.67,32021696.23,26963768.12,21151682.21,10328057.82,21520103.67,15396667.84,22980417.62,28993997.15,12494371.28,18123801.9,7452481.554,10768355.25,8788056.487,31157963.06,25478651.79,26950807.12,25865534.14,4754150.15,14331736.1,6580958.648,181253.8857,194239.0378,189534.0509,194158.8695,184147.6535,158055.7086,184948.8431,148615.8624,171996.7282,181797.5031,185853.9671,158850.8768,186541.2205,188127.234,176354.8523,156392.1266,264800.9085,186508.3013,177472.493,190468.213,170145.6877,176227.9571,152124.7062,170618.3731,172438.9897,167167.9621,161954.5086,146716.9907,47556331.63,47446193.1,64994902.42,27288212.74,6745009.051,10323320.79,22025719.47,31826746.58,18502315.5,66897515.27,13750012.72,7376699.647,11025802.43,11289125.06,48441833.93,23852543.46,66321352.34,10254193.69,3771962.058,5980507.473,152629.3626
87.04371__0.907,8711979.751,15630660.02,10800010.08,9283973.273,14801284.74,14411524.78,15042698.43,16848446.72,19216315.28,13765587.8,22643122.35,15216960.86,5006443.818,13216822.33,26817140.75,38073187.89,10362810.78,24881052.94,21444883.37,17719346.2,5877846.241,2433977.146,418236.6703,372692.9359,769272.0562,458952.3817,848932.1002,5352407.989,15561143.06,32358439.66,13780428.25,7242400.581,11597004.52,16828621.23,8170692.432,17685003.43,33486894.5,8225396.495,11891712.96,23148377.29,14044991.6,12978579.23,26005030.57,30016762.89,13615573.08,26612449.95,15570892.16,21674277.03,9695955.978,458046.727,557580.6205,532580.3867,568386.1967,537801.2428,526345.4181,512835.2436,408755.4281,231319.4537,521110.6573,442833.99,372150.151,331261.0143,548522.964,564647.3246,312617.7728,329977.1988,361604.1937,558030.8446,513077.9724,371596.4077,328618.5374,298732.9012,299748.2851,296811.5979,375965.119,396853.013,416745.1263,28593423.76,17132033.96,32209464.8,11602129.4,6135206.452,10426846.44,10843759.21,14330868.8,10454515.94,28342278.96,12419232.65,10918905.69,19199871.32,7514857.689,2452749.395,12023985.72,16739697.68,9053419.162,9860987.151,13186550.27,519885.8257
301.21749__3.115,616591.1451,280998.7903,202152.2292,5549443.818,319607.0048,126052.9666,179151.9843,317063.8456,366971.6773,106496.6338,615191.251,215772.6392,138791.8013,90274.98551,405745.6651,329555.7853,247942.3333,538419.6924,95048.75625,235802.2206,264533.4518,572240.7602,232608.2609,887265.295,308042.8668,207593.4399,353118.3169,299594.4226,499533.7902,308075.9006,200133.0727,908732.4506,251834.1824,283700.2172,303854.459,407041.6679,318438.5249,101901.807,586665.7806,218141.9893,250925.7147,215019.7553,117549.4157,109225.9266,102137.1043,425375.6853,746023.2308,186204.9401,283963.1746,59732.7955,158368.1334,118941.5341,97731.69297,92213.85029,72523.2497,96771.02806,169296.127,79916.68722,118354.1996,96198.66448,112420.1739,115869.4553,111229.1453,102412.7288,80360.77246,79873.09174,98661.78726,59892.22392,80870.61423,100166.3094,58319.93915,58647.0683,96983.96148,81541.60712,73499.33273,119108.1477,116009.0558,374680.4717,282016.5523,829276.4531,415232.059,243605.517,249607.9142,862191.4846,402839.4935,183293.4903,277571.3704,223309.7561,218652.2909,517527.1652,206948.7569,258726.847,164567.5283,235713.0677,251119.4996,252885.7108,184135.7173,84717.87188
311.00092__0.651,823837.9027,1128073.592,1055936.337,1850287.957,978087.8801,616992.2397,785058.3417,481660.4454,404499.0986,353789.2922,518115.1108,347276.6122,292014.8344,1213769.934,408820.1121,313715.6333,336213.1788,321255.9317,351108.6931,406187.1263,506076.0472,3475846.443,2378405.917,3921450.985,988692.1774,1573168.423,3152532.556,2663015.014,343629.0194,269650.3994,1311833.108,1288443.914,854676.1996,922502.822,1042115.383,328996.7585,274309.3002,371525.686,1176783.524,297587.8012,1052157.777,785873.9464,383093.7269,347862.3681,282159.0967,303809.5941,505972.9643,209947.2049,448860.2803,58714.09957,27721.12255,20335.35619,16759.69572,19909.94495,16209.48051,33412.09077,54263.40084,72684.14098,27312.25339,46860.66283,59767.34768,61198.16408,21502.01305,52110.48967,82095.29162,87406.5364,63332.8213,41727.9308,32345.90137,77196.54453,80172.51483,112185.7987,75978.96505,109478.7731,73790.43115,69909.56659,77626.37541,440144.458,948919.5277,452305.2446,917918.5541,5250447.178,1665306.894,1016870.613,525557.9909,763221.6049,358281.9583,410393.6844,481825.9949,363709.3691,223679.6087,298874.2191,459995.0512,329489.1054,364017.6148,439233.0983,440236.3032,30996.48132
192.03278__0.685,22702096.75,12843972.51,20178694.66,26659804.64,23404312.3,19661086.13,18948978.67,1007394.442,742319.2886,608943.56,3805518.022,495448.4718,4090070.079,3439087.977,498473.8904,623756.5572,581735.609,610169.8069,612270.0591,530420.7085,527544.775,38336667.6,34453859.83,38354634.42,33748792.67,36890215.87,38301225.76,39108376.33,15234235.73,12204864.35,20327711.98,23896128.22,20027061.61,27517931.67,22089708.63,638526.9462,512625.6455,19156904.96,10478469.77,584474.8879,12012872.25,4345184.094,615148.703,593564.2773,584061.842,686114.0951,652920.623,502367.6262,686091.9283,85048.95997,32389.43339,25598.06403,24926.6301,26340.03442,20369.1314,49143.89358,73876.49516,101488.8633,29950.10308,57026.56215,87908.30226,90202.70178,31140.0211,74891.36552,119147.7154,128134.3012,94049.92871,60376.13852,41197.90328,107354.1426,114292.4116,155788.6644,110270.8807,159346.6956,98807.94846,99753.74893,110124.305,18940825.46,17953982.94,13579371.2,17156388.76,38264636.73,27212311.86,21893034,5647191.8,10285766.49,661305.3093,794080.5832,1153513.54,744718.7412,819034.6534,833440.2372,689032.027,727027.1134,686481.7464,735465.0238,669268.6522,39807.61772
420.1932__2.51,256972.6786,224159.6223,223331.2323,1491437.573,307656.2812,209979.0014,374365.2333,252972.7421,226522.4396,334995.225,441732.8912,205430.4929,280134.172,281021.8721,293290.2018,286936.0191,248013.4839,1158537.223,332191.9209,312905.6604,302389.2695,142702.328,89736.04937,209947.2615,86710.66706,99180.79664,150134.1509,120703.2847,132509.9784,99077.44464,98743.91382,880217.7657,123399.7282,433723.9176,120474.4192,127940.6295,122137.2212,79239.20245,1072163.26,114590.562,431740.8457,107889.826,176204.5825,150175.2206,143294.1296,3000585.121,155084.6068,281361.3164,418012.4853,100066.2806,140420.5447,125979.195,121380.2879,151702.8581,112667.1673,126122.4984,104672.4334,140337.1109,124561.0647,123048.9442,131565.9765,144069.0525,138377.2493,124867.7391,107989.2886,133783.6554,124387.1385,119155.4062,122927.0948,124139.5322,121513.4193,79393.30672,119933.3405,131031.4534,119441.7645,112244.7845,125227.3608,223288.8465,159548.0397,203295.8441,1266031.503,264717.3229,121832.1082,125319.8512,163549.9988,101465.2887,168191.5783,1305569.535,446328.4646,132627.6499,132136.9897,294704.4953,138819.6358,272087.8225,945263.7966,165163.0007,111190.5026,87969.90811
